Dataset,Defended,Experiment,Attack,Deg,Adv Acc,Count
cifar10,True,base,Benign,0.00,87.69,67
cifar10,True,base,LGV (A),2.01,85.68,67
cifar10,True,base,LGV (B),5.23,82.45,67
cifar10,True,base,SSAH (B),0.14,87.54,67
cifar10,True,base,SSAH (A),0.55,87.13,67
cifar10,True,base,AutoAttack,29.55,58.14,67
cifar10,True,base,Admix (A),2.87,84.82,67
cifar10,True,base,Admix (B),21.22,66.47,67
cifar10,True,base,DI-TI-Admix (A),4.25,83.44,67
cifar10,True,base,DI-Admix (A),3.55,84.14,67
cifar10,True,base,DI-TI-LGV (A),3.06,84.63,67
cifar10,True,base,VNI-FGSM (B),24.21,63.47,67
cifar10,True,base,VNI-FGSM (A),2.55,85.14,67
cifar10,True,base,DI-LGV (A),2.66,85.03,67
cifar10,True,base,VNI-DI-FGSM (A),2.66,85.03,67
cifar10,True,base,VNI-DI-TI-FGSM (A),3.40,84.29,67
cifar10,True,base,BIA (A),1.02,86.67,67
cifar10,True,base,BIA+DA (A),0.99,86.70,67
cifar10,True,base,BIA+RN (A),1.12,86.57,67
cifar10,True,base,BIA (B),0.79,86.89,67
cifar10,True,base,BIA (T-a),1.97,85.72,67
cifar10,True,base,BIA (T-b),2.23,85.46,67
cifar10,True,base,BIA+DA (T-a),1.98,85.70,67
cifar10,True,base,BIA+RN (T-a),1.93,85.76,67
cifar10,True,base,BIA (T-c),2.28,85.41,67
cifar10,True,base,BIA+DA (T-b),2.20,85.49,67
cifar10,True,base,BIA+DA (T-c),2.32,85.37,67
cifar10,True,base,BIA (T-d),2.18,85.51,67
cifar10,True,base,BIA+RN (T-c),2.62,85.07,67
cifar10,True,base,BIA+RN (T-b),2.53,85.16,67
cifar10,True,base,BIA+DA (T-d),2.03,85.65,67
cifar10,True,base,BIA+RN (T-d),2.13,85.55,67
cifar10,True,base,Square,25.34,62.34,67
cifar10,True,base,ACG,28.50,59.19,67
cifar10,True,base,AutoAttack (T),1.59,86.10,67
cifar10,False,base,Benign,0.00,94.02,12
cifar10,False,base,LGV (A),92.29,1.73,12
cifar10,False,base,LGV (B),94.01,0.01,12
cifar10,False,base,SSAH (B),3.28,90.74,12
cifar10,False,base,SSAH (A),6.69,87.33,12
cifar10,False,base,AutoAttack,94.02,0.00,12
cifar10,False,base,Admix (A),90.28,3.74,12
cifar10,False,base,Admix (B),93.63,0.39,12
cifar10,False,base,DI-TI-Admix (A),77.26,16.76,12
cifar10,False,base,DI-Admix (A),90.28,3.75,12
cifar10,False,base,DI-TI-LGV (A),32.08,61.95,12
cifar10,False,base,VNI-FGSM (B),91.40,2.62,12
cifar10,False,base,VNI-FGSM (A),79.57,14.45,12
cifar10,False,base,DI-LGV (A),92.45,1.57,12
cifar10,False,base,VNI-DI-FGSM (A),77.79,16.23,12
cifar10,False,base,VNI-DI-TI-FGSM (A),66.11,27.91,12
cifar10,False,base,BIA (A),6.09,87.93,12
cifar10,False,base,BIA+DA (A),7.78,86.24,12
cifar10,False,base,BIA+RN (A),8.16,85.86,12
cifar10,False,base,BIA (B),35.30,58.72,12
cifar10,False,base,BIA (T-a),22.81,71.22,12
cifar10,False,base,BIA (T-b),27.91,66.11,12
cifar10,False,base,BIA+DA (T-a),24.13,69.90,12
cifar10,False,base,BIA+RN (T-a),24.76,69.27,12
cifar10,False,base,BIA (T-c),27.22,66.80,12
cifar10,False,base,BIA+DA (T-b),30.63,63.39,12
cifar10,False,base,BIA+DA (T-c),27.84,66.18,12
cifar10,False,base,BIA (T-d),18.42,75.60,12
cifar10,False,base,BIA+RN (T-c),28.94,65.08,12
cifar10,False,base,BIA+RN (T-b),31.28,62.74,12
cifar10,False,base,BIA+DA (T-d),19.21,74.81,12
cifar10,False,base,BIA+RN (T-d),22.38,71.64,12
cifar10,False,base,Square,93.98,0.04,12
cifar10,False,base,ACG,94.02,0.00,12
cifar10,False,base,AutoAttack (T),90.59,3.43,12
imagenet,True,base,Benign,0.00,71.71,18
imagenet,True,base,LGV (B),1.57,70.13,18
imagenet,True,base,LGV (A),1.28,70.43,18
imagenet,True,base,SSAH (B),1.48,70.23,18
imagenet,True,base,SSAH (A),0.07,71.64,18
imagenet,True,base,Admix (A),1.56,70.14,18
imagenet,True,base,Admix (B),16.69,55.02,18
imagenet,True,base,AutoAttack,25.27,46.44,18
imagenet,True,base,DI-TI-Admix (A),2.16,69.55,18
imagenet,True,base,DI-Admix (A),1.94,69.77,18
imagenet,True,base,VNI-FGSM (B),20.95,50.76,18
imagenet,True,base,VNI-FGSM (A),1.38,70.33,18
imagenet,True,base,DI-LGV (A),1.65,70.06,18
imagenet,True,base,DI-TI-LGV (A),1.94,69.76,18
imagenet,True,base,VNI-DI-FGSM (A),1.44,70.27,18
imagenet,True,base,VNI-DI-TI-FGSM (A),1.67,70.03,18
imagenet,True,base,BIA (A),1.01,70.70,18
imagenet,True,base,BIA+DA (A),0.92,70.78,18
imagenet,True,base,BIA+RN (A),1.07,70.64,18
imagenet,True,base,BIA (B),0.18,71.53,18
imagenet,True,base,BIA (T-a),1.03,70.68,18
imagenet,True,base,BIA+DA (T-a),1.06,70.64,18
imagenet,True,base,BIA (T-b),1.12,70.59,18
imagenet,True,base,BIA+RN (T-a),1.08,70.63,18
imagenet,True,base,BIA (T-c),1.13,70.57,18
imagenet,True,base,BIA+DA (T-b),1.09,70.62,18
imagenet,True,base,BIA+DA (T-c),1.10,70.61,18
imagenet,True,base,BIA (T-d),1.18,70.52,18
imagenet,True,base,BIA+RN (T-b),1.23,70.48,18
imagenet,True,base,BIA+RN (T-c),1.26,70.45,18
imagenet,True,base,BIA+DA (T-d),1.13,70.58,18
imagenet,True,base,BIA+RN (T-d),1.16,70.55,18
imagenet,True,base,Square,9.41,62.30,18
imagenet,True,base,ACG,22.95,48.76,18
imagenet,True,base,AutoAttack (T),0.93,70.78,18
imagenet,False,base,Benign,0.00,75.78,68
imagenet,False,base,LGV (B),55.72,20.06,68
imagenet,False,base,LGV (A),31.90,43.88,68
imagenet,False,base,SSAH (B),1.64,74.14,68
imagenet,False,base,SSAH (A),1.94,73.84,68
imagenet,False,base,Admix (A),42.43,33.35,68
imagenet,False,base,Admix (B),75.16,0.62,68
imagenet,False,base,AutoAttack,75.78,0.00,68
imagenet,False,base,DI-TI-Admix (A),41.75,34.03,68
imagenet,False,base,DI-Admix (A),46.87,28.91,68
imagenet,False,base,VNI-FGSM (B),70.15,5.63,68
imagenet,False,base,VNI-FGSM (A),33.94,41.84,68
imagenet,False,base,DI-LGV (A),38.91,36.87,68
imagenet,False,base,DI-TI-LGV (A),24.25,51.53,68
imagenet,False,base,VNI-DI-FGSM (A),33.87,41.91,68
imagenet,False,base,VNI-DI-TI-FGSM (A),31.49,44.29,68
imagenet,False,base,BIA (A),18.01,57.77,68
imagenet,False,base,BIA+DA (A),18.16,57.62,68
imagenet,False,base,BIA+RN (A),18.75,57.03,68
imagenet,False,base,BIA (B),9.50,66.28,68
imagenet,False,base,BIA (T-a),5.46,70.32,68
imagenet,False,base,BIA+DA (T-a),8.14,67.64,68
imagenet,False,base,BIA (T-b),6.62,69.16,68
imagenet,False,base,BIA+RN (T-a),9.85,65.93,68
imagenet,False,base,BIA (T-c),6.92,68.86,68
imagenet,False,base,BIA+DA (T-b),7.15,68.63,68
imagenet,False,base,BIA+DA (T-c),7.53,68.25,68
imagenet,False,base,BIA (T-d),10.27,65.51,68
imagenet,False,base,BIA+RN (T-b),9.25,66.53,68
imagenet,False,base,BIA+RN (T-c),9.14,66.64,68
imagenet,False,base,BIA+DA (T-d),12.65,63.13,68
imagenet,False,base,BIA+RN (T-d),12.23,63.55,68
imagenet,False,base,Square,69.92,5.86,68
imagenet,False,base,ACG,75.78,0.00,68
imagenet,False,base,AutoAttack (T),27.01,48.77,68
cifar10,True,worst_defended,LGV (A),7.89,79.80,67
cifar10,True,worst_defended,SSAH (B),2.30,85.39,67
cifar10,True,worst_defended,Admix (A),11.73,75.96,67
cifar10,True,worst_defended,DI-TI-Admix (A),10.38,77.31,67
cifar10,True,worst_defended,DI-Admix (A),11.61,76.08,67
cifar10,True,worst_defended,DI-TI-LGV (A),6.87,80.82,67
cifar10,True,worst_defended,VNI-FGSM (A),10.08,77.61,67
cifar10,True,worst_defended,DI-LGV (A),9.28,78.41,67
cifar10,True,worst_defended,VNI-DI-FGSM (A),10.33,77.36,67
cifar10,True,worst_defended,VNI-DI-TI-FGSM (A),9.36,78.33,67
cifar10,True,worst_defended,BIA (A),1.20,86.49,67
cifar10,True,worst_defended,BIA+DA (A),1.16,86.52,67
cifar10,True,worst_defended,BIA+RN (A),1.36,86.33,67
cifar10,True,worst_defended,AutoAttack (T),6.90,80.79,67
cifar10,False,worst_defended,LGV (A),46.03,48.00,12
cifar10,False,worst_defended,SSAH (B),9.70,84.32,12
cifar10,False,worst_defended,Admix (A),18.69,75.33,12
cifar10,False,worst_defended,DI-TI-Admix (A),8.81,85.21,12
cifar10,False,worst_defended,DI-Admix (A),15.75,78.27,12
cifar10,False,worst_defended,DI-TI-LGV (A),7.56,86.46,12
cifar10,False,worst_defended,VNI-FGSM (A),16.22,77.80,12
cifar10,False,worst_defended,DI-LGV (A),40.29,53.73,12
cifar10,False,worst_defended,VNI-DI-FGSM (A),16.30,77.72,12
cifar10,False,worst_defended,VNI-DI-TI-FGSM (A),8.77,85.25,12
cifar10,False,worst_defended,BIA (A),1.74,92.29,12
cifar10,False,worst_defended,BIA+DA (A),1.84,92.18,12
cifar10,False,worst_defended,BIA+RN (A),1.89,92.13,12
cifar10,False,worst_defended,AutoAttack (T),10.24,83.78,12
imagenet,True,worst_defended,LGV (A),1.69,70.02,18
imagenet,True,worst_defended,SSAH (B),1.48,70.23,18
imagenet,True,worst_defended,Admix (A),5.49,66.22,18
imagenet,True,worst_defended,DI-TI-Admix (A),5.24,66.46,18
imagenet,True,worst_defended,DI-Admix (A),5.02,66.69,18
imagenet,True,worst_defended,VNI-FGSM (A),5.97,65.74,18
imagenet,True,worst_defended,DI-LGV (A),1.98,69.73,18
imagenet,True,worst_defended,DI-TI-LGV (A),2.18,69.53,18
imagenet,True,worst_defended,VNI-DI-FGSM (A),4.88,66.83,18
imagenet,True,worst_defended,VNI-DI-TI-FGSM (A),5.94,65.77,18
imagenet,True,worst_defended,BIA (A),0.75,70.96,18
imagenet,True,worst_defended,BIA+DA (A),0.65,71.06,18
imagenet,True,worst_defended,BIA+RN (A),0.55,71.16,18
imagenet,True,worst_defended,AutoAttack (T),2.10,69.61,18
imagenet,False,worst_defended,LGV (A),18.49,57.29,68
imagenet,False,worst_defended,SSAH (B),-0.00,75.78,68
imagenet,False,worst_defended,Admix (A),5.58,70.20,68
imagenet,False,worst_defended,DI-TI-Admix (A),4.69,71.09,68
imagenet,False,worst_defended,DI-Admix (A),4.76,71.02,68
imagenet,False,worst_defended,VNI-FGSM (A),6.19,69.59,68
imagenet,False,worst_defended,DI-LGV (A),22.16,53.62,68
imagenet,False,worst_defended,DI-TI-LGV (A),14.23,61.55,68
imagenet,False,worst_defended,VNI-DI-FGSM (A),4.85,70.93,68
imagenet,False,worst_defended,VNI-DI-TI-FGSM (A),5.67,70.11,68
imagenet,False,worst_defended,BIA (A),2.38,73.40,68
imagenet,False,worst_defended,BIA+DA (A),1.71,74.07,68
imagenet,False,worst_defended,BIA+RN (A),0.78,75.00,68
imagenet,False,worst_defended,AutoAttack (T),1.64,74.14,68
cifar10,True,best_defended,LGV (A),2.46,85.22,67
cifar10,True,best_defended,SSAH (B),0.59,87.10,67
cifar10,True,best_defended,Admix (A),15.42,72.27,67
cifar10,True,best_defended,DI-TI-Admix (A),13.45,74.24,67
cifar10,True,best_defended,DI-Admix (A),15.50,72.19,67
cifar10,True,best_defended,DI-TI-LGV (A),3.80,83.88,67
cifar10,True,best_defended,VNI-FGSM (A),15.48,72.21,67
cifar10,True,best_defended,DI-LGV (A),3.13,84.56,67
cifar10,True,best_defended,VNI-DI-FGSM (A),15.55,72.14,67
cifar10,True,best_defended,VNI-DI-TI-FGSM (A),13.85,73.84,67
cifar10,True,best_defended,BIA (A),1.12,86.57,67
cifar10,True,best_defended,BIA+DA (A),0.89,86.80,67
cifar10,True,best_defended,BIA+RN (A),0.79,86.90,67
cifar10,True,best_defended,AutoAttack (T),11.62,76.07,67
cifar10,False,best_defended,LGV (A),89.50,4.52,12
cifar10,False,best_defended,SSAH (B),5.08,88.94,12
cifar10,False,best_defended,Admix (A),25.94,68.08,12
cifar10,False,best_defended,DI-TI-Admix (A),11.43,82.59,12
cifar10,False,best_defended,DI-Admix (A),21.74,72.28,12
cifar10,False,best_defended,DI-TI-LGV (A),16.58,77.44,12
cifar10,False,best_defended,VNI-FGSM (A),26.80,67.22,12
cifar10,False,best_defended,DI-LGV (A),88.23,5.79,12
cifar10,False,best_defended,VNI-DI-FGSM (A),26.78,67.24,12
cifar10,False,best_defended,VNI-DI-TI-FGSM (A),13.26,80.76,12
cifar10,False,best_defended,BIA (A),1.02,93.00,12
cifar10,False,best_defended,BIA+DA (A),1.43,92.59,12
cifar10,False,best_defended,BIA+RN (A),1.20,92.82,12
cifar10,False,best_defended,AutoAttack (T),13.69,80.33,12
imagenet,True,best_defended,LGV (A),3.13,68.58,18
imagenet,True,best_defended,SSAH (B),-0.16,71.87,18
imagenet,True,best_defended,Admix (A),8.08,63.63,18
imagenet,True,best_defended,DI-TI-Admix (A),7.51,64.20,18
imagenet,True,best_defended,DI-Admix (A),8.20,63.51,18
imagenet,True,best_defended,VNI-FGSM (A),7.68,64.03,18
imagenet,True,best_defended,DI-LGV (A),4.13,67.57,18
imagenet,True,best_defended,DI-TI-LGV (A),4.03,67.68,18
imagenet,True,best_defended,VNI-DI-FGSM (A),7.78,63.93,18
imagenet,True,best_defended,VNI-DI-TI-FGSM (A),7.33,64.37,18
imagenet,True,best_defended,BIA (A),-0.11,71.82,18
imagenet,True,best_defended,BIA+DA (A),-0.03,71.74,18
imagenet,True,best_defended,BIA+RN (A),-0.11,71.81,18
imagenet,True,best_defended,AutoAttack (T),4.94,66.77,18
imagenet,False,best_defended,LGV (A),26.34,49.44,68
imagenet,False,best_defended,SSAH (B),-0.24,76.02,68
imagenet,False,best_defended,Admix (A),8.30,67.48,68
imagenet,False,best_defended,DI-TI-Admix (A),6.35,69.43,68
imagenet,False,best_defended,DI-Admix (A),8.13,67.65,68
imagenet,False,best_defended,VNI-FGSM (A),9.77,66.00,68
imagenet,False,best_defended,DI-LGV (A),31.93,43.85,68
imagenet,False,best_defended,DI-TI-LGV (A),18.71,57.07,68
imagenet,False,best_defended,VNI-DI-FGSM (A),9.63,66.15,68
imagenet,False,best_defended,VNI-DI-TI-FGSM (A),7.59,68.19,68
imagenet,False,best_defended,BIA (A),0.22,75.56,68
imagenet,False,best_defended,BIA+DA (A),0.14,75.64,68
imagenet,False,best_defended,BIA+RN (A),0.51,75.27,68
imagenet,False,best_defended,AutoAttack (T),3.87,71.91,68
